Player,Actual_Y,Linear_Regression,MLPRegressor,SVMR,DeepNN
0,82.55913978,80.96838379,81.47432248,82.1210117,81.00771332
1,83.27659574,78.09411621,77.27389043,81.77389578,77.61936188
2,76.91935484,78.75332642,79.85231202,78.99441913,78.3373642
3,72,76.74462891,77.26740638,79.79014468,77.90100098
4,64.57142857,70.98193359,71.40916552,73.8119361,71.39607239
5,85.44117647,75.95117188,75.86676257,77.75314191,76.63608551
6,80.5,73.87896729,74.45868177,75.98362963,74.67331696
7,86.95061728,78.96960449,79.50277813,81.93254401,79.30873108
8,82.85294118,81.44827271,81.79790531,80.42538355,79.59580994
9,26,66.79537964,62.58333251,72.27203951,66.81994629
10,82.98630137,87.39718628,86.25285312,85.59548835,85.92295074
11,70.43333333,78.9677124,78.83889659,81.08917699,78.09085083
12,80.12820513,83.42214966,85.57744406,85.22933031,85.01844025
13,87.23404255,83.29083252,83.57729903,83.27435306,83.21360016
14,50,73.24935913,73.61534951,76.83535196,73.95096588
15,87.71428571,75.13308716,75.47951626,77.54733622,75.91700745
16,81.13043478,75.99401855,76.6780659,77.08381312,77.06481171
17,58.4,68.92352295,69.13514137,72.50345563,69.01076508
18,56,77.14141846,77.71514601,80.21794996,77.9841156
19,75,74.79553223,75.20802317,77.32183795,75.51860046
20,92.29807692,86.95065308,87.39877584,87.49267251,88.05007172
21,80.78947368,74.49591064,74.50498763,76.00378026,75.10357666
22,82.08988764,82.47705078,81.20360336,81.74084775,80.89928436
23,83.26190476,76.79187012,77.4411281,77.43660292,76.36555481
24,57.08333333,71.52368164,71.71829944,73.51584369,71.6798172
25,83.00943396,80.73681641,83.06584353,84.24798253,80.01011658
26,86.4,77.52630615,77.80294039,79.73701774,77.85649872
27,82.20833333,82.57757568,83.46245024,82.20837215,83.32440948
28,81,70.26040649,70.80852467,73.07608812,70.68141937
29,65.02702703,72.04833984,73.62959345,76.14925215,73.0578537
30,94.875,72.11325073,72.28448332,73.93724349,72.42159271
31,55.8125,71.62963867,71.66920619,73.90649541,71.60715485
32,86,72.33004761,72.67484608,75.08992905,72.87223816
33,81.47619048,77.71862793,76.94713543,77.26387347,77.02806854
34,62,68.87594604,69.03919717,73.40388338,69.43769073
35,79.23076923,76.05032349,76.22558598,78.68472624,76.67847443
36,72.5,75.34265137,74.00846213,76.15410601,75.07433319
37,70.94736842,72.74761963,73.06311009,73.88299721,72.38990021
38,86.06666667,77.06246948,76.23554748,78.48629126,76.2834549
39,82.04166667,75.37036133,76.78892578,77.59760989,76.18028259
40,85.73333333,85.32595825,85.68417857,85.04386771,87.37236023
41,91.50980392,83.42422485,84.46596827,86.20204871,84.58156586
42,93.5862069,97.49264526,96.28927032,89.8252853,96.56546021
43,77.71929825,79.51553345,81.04490019,79.83673807,80.34499359
44,78.42857143,73.6060791,74.32890452,75.61709391,74.34285736
45,83.65979381,86.47763062,85.67984278,83.10652001,86.31932831
46,74.9,74.17605591,74.38591765,75.43123202,73.59921265
47,67.61111111,70.91680908,71.39955005,73.4534252,71.31044006
48,76.67857143,70.85372925,71.11188711,73.4667396,70.61676788
49,82.20895522,80.69088745,81.17614263,84.17930306,81.6687851
50,66.90909091,72.26504517,72.57900083,74.69261458,72.97536469
51,65.33333333,73.79962158,73.37511131,74.92265524,73.75897217
52,82.67142857,86.51187134,87.51504046,85.31546244,87.45230103
53,73.85714286,73.89816284,73.88629813,75.57238807,74.11763
54,77.10769231,79.73910522,80.39993715,79.10690538,78.40778351
55,74.57142857,72.17050171,72.4397407,74.72716413,72.58087921
56,81.60416667,80.05761719,79.62678371,80.04445551,80.60318756
57,82.53846154,77.02346802,77.42312504,79.3411663,77.70454407
58,80.05882353,80.97775269,81.29342743,81.77634522,82.42014313
59,87.6,76.48800659,77.12148741,79.3965162,77.26944733
60,76.77419355,76.98001099,77.32753364,77.53626675,77.04555511
61,82.93103448,84.41073608,84.93175127,84.53338599,85.22214508
62,75.94117647,77.42459106,77.82412767,79.15277197,77.51527405
63,63.14285714,72.19528198,71.96422201,74.14716389,72.23859406
64,72.75757576,74.25793457,74.51609811,77.52806555,73.62499237
65,72.5,68.91497803,68.94149565,72.44237821,69.02973938
66,21,69.02731323,69.38033112,72.7712724,69.33144379
67,34,69.63433838,69.90602724,73.35094753,70.04872894
68,54.5,73.60284424,73.99820325,75.98691295,74.14562225
69,81.1875,74.28009033,74.05214567,75.41859764,74.75034332
70,84.8,75.90628052,75.76323561,77.58605245,76.28275299
71,93,87.21191406,86.90730636,85.71817078,88.19758606
72,80.64893617,86.35845947,85.332652,83.54882886,85.35932159
73,81.06976744,86.00463867,85.5177457,86.69912199,82.31903839
74,80.08,79.35308838,78.84655019,80.34388561,77.02263641
75,87.79090909,79.40298462,81.74539771,84.6899114,84.56555939
76,73.75,69.8321228,69.91531003,72.93146886,69.68677521
77,64.88888889,72.35635376,72.24499432,74.50861748,72.6238327
78,67.71794872,72.61480713,73.0819499,75.20927419,72.17629242
79,82.97674419,85.95944214,85.61349093,82.99171262,85.72085571
80,70.39473684,74.06903076,74.73999176,76.63367381,74.68000031
81,80.64516129,84.01077271,84.18467261,82.54573183,84.29821014
82,81.72727273,77.21420288,77.86312823,79.1827543,78.1840744
83,81.59183673,72.68029785,73.42925281,76.16179438,72.02725983
84,54.14285714,71.90527344,72.24998749,73.8964884,72.24663544
85,77.54411765,83.92449951,84.16934268,82.23747037,83.25315094
86,92.42268041,87.27529907,88.07776846,88.95422936,87.81944275
87,65.75,74.08465576,74.22489534,76.66117831,74.64070892
88,74.72727273,74.24813843,74.49928594,75.84564188,74.78200531
89,75.1509434,77.76126099,77.73499942,78.23685888,76.74118805
90,84.48148148,77.62915039,77.1761612,77.28881211,77.97450256
91,92.2,76.51223755,77.72198906,79.22285544,77.34503174
92,87.57627119,84.7102356,85.40808338,84.65055608,86.10181427
93,86.71559633,84.69003296,83.29295706,85.16437086,85.82192993
94,74.2,73.77044678,74.03686436,75.23115884,74.11927032
95,84.89344262,83.47024536,81.20599241,84.89339921,86.56468201
96,83.52941176,76.02444458,75.97502209,76.76313282,76.30474854
97,86,74.50244141,74.86305525,77.21589028,75.23070526
98,85,67.28839111,67.42475594,72.31492657,67.07914734
99,77.70588235,82.90325928,82.02717414,81.1803141,82.33144379
100,85.52380952,78.35855103,77.93232872,78.57935027,78.83760834
101,94.9047619,97.13519287,97.30540236,91.34845212,98.04886627
102,84.52252252,81.48519897,82.89702507,84.41634851,84.40471649
103,79,69.67733765,70.0195872,73.11273163,70.03676605
104,89.10126582,90.73736572,90.79953435,90.88666566,91.78821564
105,75.97222222,75.62765503,76.88062217,76.87386513,76.36702728
106,79.10377358,82.99905396,83.85818882,83.35049761,82.52523041
107,73.66666667,72.33248901,71.51431012,73.3990782,71.83547974
108,78.75961538,90.13088989,88.10620988,83.13647485,86.82332611
109,76.5,74.90759277,75.59466987,77.08642496,75.50237274
110,70.27272727,73.11819458,73.00387002,74.25190694,73.28424835
111,73.14285714,70.43783569,70.66377154,72.75114749,70.51509857
112,42,71.22076416,71.36706921,73.88135304,71.49187469
113,88.9,83.62265015,83.43422423,83.60289382,83.76845551
114,74.75,72.23730469,71.94693273,75.80163547,71.88169098
115,70.33333333,77.23867798,77.99832029,79.87306358,77.6772995
116,46,69.59112549,69.97091593,73.43250257,69.94406128
117,63.025,71.09164429,71.13899276,73.8707178,70.6498642
118,87.50666667,88.41424561,87.46452529,84.17838211,87.68653107
119,67.93442623,78.16052246,78.88712638,80.4910515,78.2546463
120,71.25,76.84411621,76.83847769,77.3238074,77.82731628
121,82.57692308,72.72528076,73.4775343,74.94870362,72.96253204
122,77.86486486,81.33416748,80.17732037,81.50065293,80.5794754
123,83.62037037,88.61660767,85.24648914,83.62050912,84.73316193
124,73.07462687,79.17636108,80.42264562,80.0259846,79.7125473
125,81.51282051,83.931427,83.23046709,84.74431096,84.18334198
126,80.94736842,80.14440918,79.69692404,80.46446289,79.26222992
127,64,72.66879272,73.19878037,75.06341025,73.20615387
128,88.45901639,88.04644775,86.74140314,88.45927062,88.30763245
129,73.46666667,70.35089111,71.0864856,73.28099908,71.07582855
130,48.95,71.12966919,71.59707302,74.15803732,71.42418671
131,68,73.00793457,73.60393939,75.78150075,73.74988556
132,77.85,78.11828613,78.12794017,79.79225664,78.16178131
133,86.28301887,79.03939819,78.18666598,78.93020174,77.67123413
134,91.42718447,94.98480225,94.88946863,91.20281325,95.89361572
135,58.76923077,74.02560425,74.52606283,76.74622289,74.89155579
136,77.85365854,73.83700562,75.28872483,76.63253558,74.03807831
137,79.05128205,75.26464844,77.10292418,81.18421476,75.26259613
138,82.15873016,80.02450562,79.97745236,79.65106317,77.89881134
139,88.34545455,95.72103882,93.82861635,86.67129918,94.31957245
140,86,79.33679199,79.35297426,79.94128873,79.96842194
141,76.54736842,82.54922485,81.07434078,83.44144022,82.42176056
142,79,75.84988403,76.22237346,77.97961119,76.50754547
143,86.3,77.63064575,77.66537438,78.36142434,77.53961945
144,84.39759036,83.02203369,81.6707625,82.10344076,80.85112
145,91.78873239,94.56832886,93.90099917,90.4054385,94.94139862
146,84.29113924,82.99319458,83.26465927,84.19506022,85.24990845
147,42,70.17303467,70.41237471,73.50787854,70.44732666
148,80.8125,73.31161499,73.50675983,74.38928036,73.78118134
149,87.23529412,92.68093872,88.71989618,84.48186095,89.58598328
150,77.25,71.13900757,71.52153941,75.2242521,71.37083435
151,79.94936709,77.74517822,79.27468372,80.26328011,77.92591095
152,70.27659574,77.08810425,76.11723635,77.6016357,76.97768402
153,94.91666667,77.96380615,78.39937493,79.17325085,78.78945923
154,76.95,74.86914063,74.78341993,75.55105237,75.36974335
155,87.91891892,81.54150391,81.20967782,81.69610992,81.93470764
156,90.86666667,77.12573242,76.88075298,78.26715725,75.69291687
157,86.5,70.12832642,70.38197812,73.34145547,70.41841125
158,60.21052632,73.03515625,73.6467291,74.92110994,73.51516724
159,86.04273504,80.50897217,83.20865468,84.51305522,84.92875671
160,74.61111111,69.90170288,69.53200148,72.46851127,69.54111481
161,85.46728972,82.26800537,81.07085194,83.14567322,81.58374023
162,83.82978723,79.86618042,78.99419649,81.54209095,79.5409317
163,75.57142857,78.73699951,79.00230313,83.89548873,79.85109711
164,81.30769231,75.80374146,76.52051797,78.32349247,76.68657684
165,70.5,71.31665039,71.85270042,74.06476029,71.69077301
166,76.90625,76.28149414,76.96669625,79.9189158,76.49306488
167,20.5,70.97171021,71.31701895,73.91802132,71.40285492
168,77.11764706,71.04837036,70.38750605,74.62806997,69.56572723
169,82.2745098,81.12954712,81.57566165,82.64907648,82.16062927
170,86.44565217,84.13806152,83.08697536,84.11670886,83.68774414
171,86.25,77.07382202,77.31096516,79.57877257,77.19803619
172,88.61458333,84.60256958,84.64125029,82.5842981,84.04381561
173,75,69.10961914,69.50306678,73.00907952,69.37406158
174,85.37037037,77.5892334,77.92714334,79.54268018,78.05778503
175,77.76388889,79.10253906,78.63310925,81.53035459,78.59381866
176,90.05882353,89.43099976,90.46785224,88.22788603,88.3030014
177,94.72727273,76.52307129,77.16594218,78.67921655,77.28962708
178,76,72.08322144,72.70791988,74.99523012,72.75144196
179,89.44444444,84.50012207,82.68242883,84.61704624,83.84445953
180,69,70.71514893,70.70144283,73.41511268,70.91962433
181,83.66666667,80.43212891,80.72439233,80.73332384,81.46688843
182,77.71428571,75.9309082,75.85254306,76.29250121,75.83422089
183,72.26666667,77.06622314,77.57787002,80.03294428,76.55846405
184,81.57894737,83.94714355,84.2209194,83.69373004,84.66766357
185,79.72131148,82.2333374,81.21437329,79.89936894,82.3719635
186,87.2,74.57266235,74.42737102,75.19917848,74.59770966
187,75.5,73.29165649,73.39513997,75.24654134,73.63793182
188,76.91666667,69.35153198,69.33795474,72.48162876,69.12407684
189,88.6,74.81118774,74.84682707,75.93796459,75.25616455
190,92.01351351,87.89221191,89.73840443,90.92439103,89.86399841
191,84.30701754,83.34991455,87.57138732,84.30751215,85.64431
192,77.91428571,79.69351196,79.89574888,80.5950914,79.51475525
193,70.11111111,70.2628479,70.65439694,73.86430187,70.72115326
194,77.47945205,75.29321289,76.21549577,79.10955208,76.48079681
195,79.05309735,79.05715942,78.41783559,82.46468316,78.76235199
196,86.45,78.68389893,78.58594016,80.70276545,79.52723694
197,81.59259259,73.04330444,72.87550732,75.37639279,72.96147919
198,69.61702128,77.28845215,77.19582282,77.98462244,77.93005371
199,80.85,74.28128052,73.49668164,75.1756778,74.3939743
200,82.27659574,80.02706909,79.83360168,79.70725451,81.01102448
201,68,70.7734375,70.83295284,73.20834073,70.96163177
202,91.10344828,91.82104492,90.18556045,89.29680514,91.48799133
203,90.36,83.45578003,83.15749237,84.70743489,83.83086395
204,64.15384615,70.40820313,70.53069612,73.43248266,70.11049652
205,83.17592593,80.70675659,83.80107604,84.02979789,81.79813385
206,93.96261682,100.4255371,99.58990307,90.16039993,100.2831802
207,81.16666667,75.15826416,75.54665453,77.70200159,75.86095428
208,81.62025316,86.12088013,84.95090859,83.20280888,86.13904572
209,89.11764706,73.23983765,73.56724358,75.74755284,73.51885986
210,66.5,70.87005615,71.38774254,73.8039448,71.39191437
211,75.25,69.91967773,70.28518088,73.25608571,70.23787689
212,86.21238938,84.03009033,81.55964852,85.43732489,86.2767868
213,83.66019417,80.07406616,81.91608013,83.00630908,80.13506317
214,90.61904762,94.36935425,92.47434807,89.16288418,94.37490845
215,78.11009174,80.20449829,81.20963267,82.1557018,80.9140625
216,80.425,78.506073,79.8080165,81.23666116,79.58873749
217,78.94,75.90463257,76.75646322,80.89705739,76.58466339
218,79.3125,69.52331543,69.69689825,73.26619747,69.94544983
219,81.1875,79.58853149,79.48682192,80.2900881,79.72598267
220,90.46153846,71.26196289,71.25083224,74.13101681,71.5247879
221,78,73.57128906,73.95760739,76.19377305,74.14025116
222,86.83783784,77.61065674,77.40587814,79.72705103,77.90084076
223,78.84482759,77.06765747,76.07062524,78.92394007,76.03061676
224,81.6,87.9703064,85.65310921,83.730677,87.70650482
225,81.93589744,82.00662231,80.87823004,80.75080685,80.33917999
226,83.30693069,85.54522705,87.11786526,83.6563905,86.82575226
227,82.43589744,85.04107666,85.72785431,85.45079531,83.41750336
228,70.5,70.33462524,70.58174943,73.00562198,70.48683929
229,32.5,71.10708618,71.34594974,73.87448162,71.34488678
230,93.67741935,84.58163452,84.07030419,82.06708238,84.51210022
231,81.22580645,77.25189209,77.8633039,78.87416159,77.74388885
232,86.62637363,89.67834473,89.50156577,86.81339398,89.32481384
233,74.5625,70.83584595,70.79401921,72.71672512,70.59199524
234,78.63302752,80.81866455,79.87364023,82.92115376,82.31819153
235,76.74509804,75.87591553,79.70898789,82.79345844,78.49655151
236,84.74509804,82.46368408,81.16873787,85.68431161,80.9822464
237,85.72727273,77.57543945,77.65651213,79.17019907,77.88865662
238,69.66666667,67.62457275,66.73716869,72.21679809,67.54064178
239,77.57142857,74.79653931,75.08869946,76.158152,75.18331146
240,81.71084337,81.36962891,81.80004611,81.1939079,81.55802917
241,75.34545455,74.42678833,74.86493774,77.69136133,74.72732544
242,76.20289855,76.53491211,76.50528353,79.68736761,75.82256317
243,57.33333333,69.8671875,70.16825938,72.9202956,70.18930817
244,72.77966102,75.92532349,76.89318642,78.52339384,77.01766205
245,78.22368421,79.34329224,78.68368703,81.24509231,78.41038513
246,67.925,74.82589722,74.99184899,76.80593506,75.48947906
247,71,73.38757324,73.32294483,75.06503022,73.45362854
248,80.80555556,77.87728882,81.19509279,80.01895395,77.92154694
249,75.3125,75.32940674,75.43758941,76.14813521,75.6495285
250,83.89908257,81.47567749,81.07684871,83.04947372,81.69889832
251,84.53333333,79.3890686,80.78387656,81.18632712,80.56318665
252,32,71.81307983,72.07903332,74.67411809,72.21244049
253,75.75,71.9571228,72.83587405,75.71198996,71.81156158
254,70.33333333,72.06170654,72.27305283,74.2028049,72.37739563
255,50,73.63153076,74.02368502,76.18136837,74.32972717
256,50,76.81997681,77.3080492,79.67645689,77.73101044
257,73.83333333,73.88027954,74.09538667,75.70952964,74.49268341
258,90.31578947,83.63000488,82.9703042,82.45355797,84.1322403
259,79,71.31756592,71.59794343,74.19301197,71.66872406
260,84.79710145,77.68649292,78.04671344,80.22092947,76.49645233
261,78.83333333,71.97644043,72.18109197,73.53194061,72.30253601
262,44.5,70.97836304,71.3287405,74.03498856,71.38948822
263,76,70.30368042,70.39437858,72.62521946,70.17462921
264,79.70754717,82.55560303,86.2121071,85.14871028,83.7525177
265,85.33333333,73.14865112,72.79467416,75.13123501,72.8481369
266,74.9047619,73.37997437,72.39926134,76.78728781,72.5147934
267,78.14285714,76.68188477,76.88777651,77.943842,77.39842987
268,56,69.17861938,69.41996786,72.65185537,69.25830078
269,74.30107527,79.05142212,79.34898605,81.56382351,77.91487885
270,84.77192982,88.63717651,90.45258133,84.03894057,88.85764313
271,84.62280702,81.81039429,79.9497458,84.62276243,84.88932037
272,84,81.21551514,84.52768714,84.00020126,83.95001984
273,82,75.54101563,75.77871615,76.7270847,76.08744049
274,64,68.54721069,66.51624465,73.78231894,68.91239929
275,85.18681319,87.5291748,85.6319148,83.88451748,86.84975433
276,85.80208333,94.02420044,95.92361166,89.79259094,92.76259613
277,76.88888889,72.96878052,73.56055479,75.93063483,73.70050812
278,53.46666667,65.57290649,60.61213411,72.38484995,65.61037445
279,70.875,70.22540283,71.01466445,73.09070959,70.50423431
280,78.44736842,74.61654663,75.32988445,78.59902704,74.95423126
281,75.88235294,84.36309814,84.05194321,81.45319194,84.36833191
282,83,72.62799072,73.13229802,74.66691034,73.09836578
283,90.05504587,86.38339233,85.49560176,86.70303072,86.35803986
284,83.859375,84.91751099,83.75481328,84.95571216,85.22068024
285,58.27272727,70.78466797,71.34980405,73.55978141,70.99849701
286,83.82051282,73.08676147,73.83468047,77.00596087,73.00773621
287,76.14705882,70.90335083,71.30952293,74.42112899,70.75525665
288,78.69512195,81.75106812,81.40149543,81.64287971,81.43791962
289,86.31944444,80.90200806,83.61184136,86.85457448,82.39468384
290,83.98305085,83.36001587,83.1100349,83.62550974,82.30278778
291,68.22727273,70.92941284,72.11826892,74.84794977,70.60702515
292,78.18,76.82116699,78.25202195,81.65342253,76.61145782
293,89.2,88.63522339,88.92641926,87.80597548,88.97599792
294,80,85.48049927,85.89557577,81.55802097,85.11723328
295,77.3,78.19815063,78.17607995,80.2005411,78.95270538
296,78.48051948,82.34963989,82.22072303,81.46515673,82.19798279
297,78.82051282,77.62442017,77.66230666,79.35931974,77.99916077
298,88.20689655,79.40185547,79.18849972,80.6655686,80.11249542
299,97.31132075,115.0453796,114.4537467,89.26048757,114.7746124
300,79.08641975,78.56066895,77.89764731,80.8571485,77.64170837
301,62.2,70.45120239,70.97879858,73.16365039,70.91954803
302,88.84375,92.5435791,93.62625562,88.37273472,92.38231659
303,64.46428571,73.71972656,74.9331812,76.22541767,74.32240295
304,83.55140187,84.1628418,82.25826528,81.81316159,81.80467987
305,87.87096774,91.06088257,89.92802821,87.48412518,91.36170197
306,79.77142857,78.49636841,79.02634357,81.03319719,77.02008057
307,36,68.58047485,68.491088,72.61313179,68.73288727
308,77.53333333,82.2131958,82.79088478,83.50094208,84.58171082
309,75.11290323,78.70266724,79.57225275,79.35481377,79.59914398
310,88.97457627,87.95175171,84.99374005,84.30036892,85.68695831
311,86.55223881,86.80270386,86.0893557,85.26400473,87.59051514
312,80.3,79.25817871,79.22058993,81.82431841,79.13604736
313,83.15942029,81.34008789,80.46447165,80.4934331,80.89915466
314,79.6,80.15234375,80.06172489,81.67694506,78.33797455
315,84.39252336,81.70388794,83.15575804,83.41807011,82.08985901
316,71,69.32830811,69.64343715,72.72300402,69.50296783
317,86.5045045,88.9574585,88.45217907,84.29019538,88.91757202
318,87.85526316,82.91134644,81.11539604,83.43205442,84.37430573
319,73.2688172,78.46801758,76.83090281,80.23945055,76.50299072
320,91.16129032,84.06713867,83.30220984,85.63078218,83.92086792
321,67.6,73.71932983,74.42108051,75.64332993,74.3132019
322,71.9375,70.39654541,70.48673458,73.21832401,70.29784393
323,67.69230769,72.30490112,72.88617109,74.74465552,72.73993683
324,81,68.47885132,69.02990259,72.44826314,68.79644012
325,93,77.30737305,77.69038216,80.29403291,78.17829132
326,69.5,70.21008301,70.33494477,73.06284126,70.31746674
327,75.66666667,77.91870117,77.74456373,79.12341166,78.39411163
328,81.33684211,89.77154541,89.36166184,84.50137539,89.43869019
329,84.72413793,79.13146973,79.42280537,80.28852734,80.01113129
330,68.57142857,75.14855957,75.56799093,77.46590471,75.85755157
331,81.42352941,82.2947998,84.80672745,85.60465672,83.46672058
332,62.31578947,69.94482422,70.48184912,73.28020012,70.25096893
333,63.5,73.35076904,74.19777615,76.13161202,74.1778183
334,74.5,69.27444458,69.6668617,72.88040734,69.59264374
335,58.25,73.24487305,73.47702702,75.7727527,73.74664307
336,82.40983607,81.73464966,81.58461175,83.74838616,81.82636261
337,77.18518519,72.57025146,72.73343447,74.2622478,72.56439972
338,82.05785124,82.88186646,80.94041537,83.73795735,85.08512878
339,78.03225806,79.03375244,78.40588563,79.64431476,78.62417603
340,92.30379747,93.18856812,92.17543115,89.92664191,93.18804169
341,68.58823529,72.66052246,73.14751145,75.24345695,73.09983063
342,63.6875,73.28442383,73.72837094,75.54517853,73.56270599
343,70,72.45837402,72.91200502,75.11567696,73.07306671
344,72.24528302,76.14208984,76.87689711,78.67988311,76.84304047
345,85.73809524,80.76193237,81.40344983,84.3049626,81.0424118
346,82.86206897,82.26004028,82.99466099,84.37899618,82.65052795
347,89.44827586,80.09042358,79.9434774,80.51641303,80.56616974
348,86.7755102,83.36987305,84.17363328,84.10391097,84.12425232
349,82.53012048,80.24627686,80.32001207,82.66092261,79.76583099
