Player,Actual_Y,Linear_Regression,MLPRegressor,SVMR,DeepNN
350,80.27184466,76.12493896,83.13913269,83.24631272,82.9733963
351,74.88235294,73.61984253,74.03487464,75.77542296,74.64192963
352,83.5443038,84.95495605,85.18065236,86.51016585,84.95006561
353,73,77.8934021,78.12579373,80.15617143,78.72988892
354,90.92307692,87.6270752,87.17032236,87.26920712,88.00925446
355,81.6,69.79934692,69.87631376,72.90984429,69.92740631
356,90.5,78.45068359,78.44980601,79.3793745,79.04040527
357,72.8125,76.80871582,77.3614111,79.69377907,76.15721893
358,37.8,67.15698242,64.57926847,72.18367132,67.31401825
359,91.05,78.83224487,78.84203246,79.34343707,79.49759674
360,92.85714286,77.22546387,77.0064613,78.16891349,77.37407684
361,80.68421053,81.58270264,81.38733269,83.17051655,81.20961761
362,72.71875,74.88021851,77.97435411,79.61150831,76.07338715
363,79.65517241,70.48483276,71.14335997,73.48832703,70.55478668
364,78.80519481,78.15457153,78.73699328,80.70325189,77.7151413
365,84.83870968,76.30178833,77.1464791,78.25913964,76.9970932
366,74.5,73.87619019,74.32042149,75.06565277,74.35381317
367,64.5,71.01895142,71.44948679,73.95795592,71.52841187
368,44.55555556,72.84695435,73.44954519,75.25639452,73.36113739
369,59.36842105,74.42745972,74.39669546,75.70898062,74.73668671
370,84,69.27618408,69.58736785,72.89647035,69.51462555
371,69.98,74.98516846,75.29019271,77.03025175,75.51649475
372,85.80412371,86.52227783,84.85487611,82.71969266,85.74543762
373,80.046875,77.61459351,77.09370048,80.58192668,77.29800415
374,80.37931034,74.19342041,75.42029379,76.67900881,75.19876099
375,74.83333333,72.43618774,72.41357368,74.19461139,72.54538727
376,83.55555556,72.46008301,72.92738778,75.14326646,72.99153137
377,75.33333333,76.45483398,76.99926135,79.15728068,77.12996674
378,87.5,74.89175415,75.23971932,77.15028112,75.50787354
379,89.54545455,85.97537231,85.04553662,86.58196246,85.57404327
380,76.56,80.4468689,79.94005937,81.1371914,80.09768677
381,59.19230769,73.5765686,74.51949421,75.24416559,73.75595856
382,90.49,90.55581665,89.49263171,84.5891406,88.52935791
383,80.47747748,90.75430298,88.61231088,84.66675091,88.04291534
384,43,70.52133179,70.68577431,73.53239514,70.74358368
385,90,71.51812744,71.82347088,74.70787643,71.92290497
386,79.52380952,71.22573853,70.68757805,73.96668338,70.95050049
387,75.5,71.46960449,71.6159751,73.64741235,71.68361664
388,77.93684211,75.72033691,76.94632631,81.18456578,77.63684845
389,92.14285714,90.02133179,92.09906746,89.18347105,90.99880981
390,75.61538462,72.36828613,72.79628142,74.61673385,73.16411591
391,63.12,80.79107666,81.01570591,81.65869899,78.95749664
392,76.02777778,72.00515747,71.31535804,74.10382738,70.89749146
393,81.53488372,84.83535767,83.65955634,82.66920777,85.30535126
394,87.45918367,90.35025024,93.29698253,88.44700173,91.42883301
395,74,71.74395752,72.19538348,74.37296899,72.19678497
396,82.08888889,78.92974854,78.67687672,80.56084254,79.58757782
397,84.98529412,87.11935425,87.76205276,88.14578636,87.95059967
398,77.33333333,74.61123657,75.17075244,76.00249578,75.70766449
399,76.36842105,71.84100342,72.58963071,74.41031993,72.28954315
400,79.40740741,80.60842896,80.86643618,82.39200545,79.96881866
401,80.75,77.78439331,77.78274839,79.27739776,78.37659454
402,90.91666667,75.13476563,75.08297269,76.19522747,75.58997345
403,97.03603604,107.2312927,107.2674847,88.47758284,106.1272202
404,90.86956522,83.15084839,82.52777156,83.89223122,84.06956482
405,61.63636364,70.38467407,71.23966023,73.82902084,70.8335495
406,63.42857143,71.4251709,72.18475132,74.79608664,72.16986084
407,83.33823529,85.69900513,86.62757157,83.19420667,86.87735748
408,73.96,75.59222412,76.53202057,77.23962853,76.92557526
409,80.6,81.0368042,80.42308617,81.8684453,81.71961212
410,96,73.08267212,73.34739365,75.25014043,73.46879578
411,89.7173913,86.31521606,85.14730192,85.98179533,86.20757294
412,85.01428571,84.46765137,84.05832827,84.2880743,82.536026
413,79.125,73.59353638,73.89257782,75.62917749,74.14179993
414,84.82568807,89.28067017,89.29271947,84.35540782,88.32998657
415,79.78461538,76.12136841,76.45743722,79.78435294,75.30857086
416,87.05660377,87.63821411,86.73227937,87.51457698,87.45409393
417,87.7761194,81.84390259,82.49554354,81.2276928,82.30767059
418,79.34090909,76.53540039,76.02034697,77.01659952,75.54193878
419,82.3125,72.23782349,72.00208439,74.71102169,72.35178375
420,82.86956522,81.51919556,81.08596063,81.78060059,81.53774261
421,84.66666667,86.58831787,85.48283916,83.44006447,85.7689743
422,65.5,74.93252563,74.73736699,76.75829359,75.30379486
423,77.69620253,79.49200439,80.24872493,80.95497778,78.69715118
424,82.85714286,73.46282959,73.83736527,76.33284687,74.13722992
425,81.7125,84.88473511,85.46454555,84.17362796,83.68461609
426,79.40909091,73.02328491,72.88262002,74.76349386,73.37082672
427,75.70588235,69.62832642,69.35961923,74.45806384,68.79771423
428,75.2,70.99807739,70.83043722,73.13050169,70.93045807
429,84.7628866,95.0269165,92.56425905,86.48870924,94.20609283
430,79.67105263,78.40386963,74.39697199,78.28366479,76.02877045
431,79.19047619,76.2043457,77.14742299,76.95778613,76.49812317
432,69.57142857,76.04312134,76.21809726,76.39587983,76.51264191
433,82,68.95916748,68.79116115,72.51506423,68.86992645
434,71,77.5105896,77.69356312,79.78526268,78.43294525
435,92,75.8684082,76.03007213,77.64252463,76.45431519
436,79.73529412,81.1164856,80.75921355,81.27812176,80.61069489
437,79.88095238,75.86514282,76.90376903,78.52846957,76.85660553
438,92.09210526,89.22216797,88.73795095,88.56054863,89.57686615
439,81.14705882,80.21401978,80.01529877,80.32935443,80.52301025
440,61.46153846,69.90939331,70.38060528,72.82841783,70.37384796
441,63.5,73.14682007,73.41320489,75.35155259,73.63620758
442,62.42857143,74.33325195,74.75758061,76.10678321,74.5223465
443,79.27272727,72.34707642,71.93250709,77.20246031,70.65840912
444,91.80612245,92.80081177,92.68760425,88.76131979,92.37841797
445,82.15,74.9307251,74.21321659,75.42858066,74.28462219
446,87.27956989,86.82516479,87.50923241,87.28012153,84.66940308
447,93.05555556,76.59985352,77.16936742,78.76334917,77.51207733
448,63.8125,74.01116943,75.0255873,75.80600614,74.44117737
449,76.72413793,75.65542603,78.74332315,80.923395,76.71756744
450,60.2,75.03067017,75.30883129,77.82278509,75.68643951
451,94.32352941,108.0344543,107.9083597,90.31667737,109.2161407
452,85.26923077,87.26934814,87.45390152,87.73040638,87.96832275
453,81.61538462,78.57345581,78.9482114,80.85279278,78.45836639
454,90.13333333,97.35369873,96.27064495,86.47754751,96.72734833
455,70,71.54647827,72.01924391,73.49403596,71.79546356
456,80.88709677,75.46368408,77.19437454,78.79531424,76.05950928
457,72,71.62521362,71.92182241,74.2849653,72.05042267
458,64.66666667,67.33349609,64.03570619,72.26059137,67.308815
459,86.05555556,81.16113281,80.98128682,81.86380848,82.26703644
460,62.4,70.63516235,70.87817081,73.44060914,71.0196991
461,71.53846154,79.18588257,79.38777584,80.90732011,78.46456909
462,70.63636364,73.19250488,73.15875898,74.56911446,73.45716858
463,87.21333333,86.64422607,87.00608003,86.85033727,87.21147919
464,88.9375,78.05166626,78.59138654,79.43557557,79.29486847
465,79.5,76.71725464,77.33845338,79.86322017,77.44463348
466,86.48275862,82.74359131,81.77234347,83.53997618,83.20575714
467,87.92592593,86.62963867,86.36346727,85.64575752,87.20001984
468,83.72340426,76.96551514,76.72258891,78.04350993,77.43955231
469,78.58,80.16851807,80.65002638,80.79597776,81.40124512
470,82.75324675,85.39239502,84.8886947,83.32440108,83.58019257
471,79.8,82.61248779,84.12799712,85.05712397,83.12220001
472,89.45714286,94.05938721,96.99051589,87.20724239,93.86293793
473,84.02777778,84.87463379,83.99981199,83.20914513,83.11634064
474,69.08333333,72.49255371,73.55329239,74.23730382,72.91739655
475,73.6,70.98010254,71.07962755,73.54956226,71.33386993
476,80.03448276,69.51858521,68.80980573,73.67915962,68.42567444
477,81,71.16247559,71.92972123,73.42708706,71.68100739
478,64.06382979,72.22512817,73.94157448,77.28069693,72.58000946
479,90.78947368,82.9833374,82.81765292,82.63243289,83.87407684
480,88.57142857,74.6451416,74.72300014,76.76003002,74.93688202
481,76.68965517,77.94647217,78.60183029,78.06518988,78.31525421
482,65.89473684,72.94665527,72.92558317,74.08243132,72.97609711
483,83.43859649,83.14016724,82.35208855,81.61083713,83.36759949
484,86.5,76.95565796,77.32621251,79.5467788,77.59023285
485,85.92105263,80.58496094,80.80880915,81.34596885,81.04465485
486,88,75.50332642,76.19076792,78.75680282,76.54514313
487,87.03125,77.21060181,76.1154644,76.94308965,76.84685516
488,83.79104478,75.40731812,76.325348,79.55187452,75.380867
489,74.3877551,76.36135864,75.98127053,78.02227251,75.39780426
490,69.11764706,69.29586792,69.43233524,72.65785976,69.37123108
491,73.53846154,74.60635376,75.55037822,74.50767781,74.17728424
492,86.4,73.99734497,74.1807338,75.94493697,74.53948212
493,69.5483871,75.88415527,75.73554828,75.86508055,76.1167984
494,84.0733945,80.97805786,80.67367968,83.75944363,84.07398224
495,70.11111111,71.81137085,71.95670005,73.84003415,72.2035141
496,79.11111111,77.89642334,77.97977199,79.93001502,77.90225983
497,77.45454545,73.96130371,74.401001,76.09047626,74.73012543
498,73.64285714,73.38427734,73.50766003,74.88127378,73.67894745
499,73.88135593,75.056427,74.56031082,76.95628689,74.85712433
500,85.14423077,88.978302,91.11008211,85.11080357,88.78852081
501,81.80952381,79.48971558,80.89358723,84.04660836,79.6916275
502,73.38461538,79.62283325,78.13266594,78.07286705,78.6448288
503,76.54166667,79.65878296,78.97329809,79.70153879,79.4100647
504,71.75,72.96627808,73.4874211,75.55095732,73.66417694
505,39.5,71.61483765,72.20481721,75.15645318,72.36631012
506,78.12,79.96282959,81.03947674,82.0412324,79.04190063
507,92.60526316,98.86364746,98.85332784,89.43538578,98.23891449
508,93.03448276,99.88998413,97.417915,90.29620736,100.0801468
509,73.5,67.34970093,64.31061988,72.58043574,67.50893402
510,85.94845361,88.98144531,86.83189749,84.84012762,86.14943695
511,79.21428571,73.91253662,74.05896183,74.9954822,74.08925629
512,46.7,67.82479858,65.88089627,72.27979775,67.92321014
513,77.6,76.87924194,77.110505,79.16653087,76.86006165
514,86.11111111,82.13327026,81.90674407,82.85582412,82.27976227
515,80.22857143,79.25692749,78.81811259,80.52267344,78.2323761
516,74,78.98928833,79.77137659,81.11332357,78.98577118
517,83.29245283,83.62341309,84.77538509,83.29207184,83.73758698
518,63,69.42764282,70.16235918,72.98772462,69.75440979
519,76.95348837,76.22949219,78.3134887,83.63704017,76.77064514
520,89.33333333,86.89257813,86.21432553,86.73969719,88.18930817
521,76,75.5791626,75.72356227,77.17436266,75.50115204
522,76.27777778,74.96463013,75.01985432,76.47964127,75.28469086
523,82.23728814,84.36380005,82.9002505,84.23037154,83.65401459
524,71.58064516,70.37826538,69.90001589,73.49195763,69.88517761
525,79.01694915,76.10620117,77.19285514,78.08669685,75.90215302
526,56.71428571,68.98092651,68.80747323,72.67943373,69.2122345
527,90.17391304,80.01480103,79.84014919,80.33510574,80.38567352
528,76.59259259,69.79000854,70.20377313,73.17673458,69.639534
529,95.33928571,96.14654541,94.55505026,88.38285081,93.94474792
530,78.65,73.41900635,73.79608963,75.53554255,74.31230927
531,96.80952381,77.6986084,76.94407473,78.16421194,77.60048676
532,78.31818182,73.15197754,73.415312,74.10657496,73.30783844
533,84.20731707,78.98284912,79.97347021,84.20731929,80.40450287
534,87.98630137,85.33288574,85.18473191,84.28433603,85.03043365
535,73.07692308,73.21914673,72.69158309,74.40597145,72.11980438
536,82.625,74.63201904,74.93059356,76.36784032,75.18719482
537,65.66666667,74.5826416,74.83624685,76.57724741,75.17722321
538,83.11382114,87.89910889,86.79298128,84.6744969,88.19168854
539,84.98245614,94.26565552,94.62875294,85.38879689,93.9067688
540,67.25,74.83502197,75.06794194,76.4503513,75.46509552
541,80,68.83648682,69.35836462,72.66161357,69.22309875
542,88.49090909,81.31121826,81.18871835,84.12258803,81.38082123
543,74.18181818,71.08306885,71.74592834,74.41879892,71.73055267
544,81.09677419,85.02151489,84.60276856,82.79139413,84.45705414
545,78.34210526,74.98632813,75.07523642,76.80640531,74.59635162
546,55,71.79602051,72.39033572,74.47951823,72.45892334
547,75.4,70.81671143,70.95044655,73.56261946,70.99967194
548,88.74358974,77.41113281,77.33337891,80.66948946,76.6462326
549,83.97222222,87.22320557,86.05901539,83.44644262,86.60810089
550,79.70588235,74.36642456,74.58212395,75.77300072,74.47261047
551,75.41758242,79.23342896,78.44054519,81.85525614,78.7579422
552,80.33333333,72.54660034,73.24358577,75.42725493,73.29980469
553,80.9047619,75.11553955,74.8385089,76.1408437,75.40268707
554,85.33333333,71.30957031,71.47081565,74.02660568,71.64714813
555,66.41176471,71.35650635,71.40364987,73.63542888,71.36446381
556,86.96875,83.12692261,83.62010999,83.1355989,83.56249237
557,66.75,69.94787598,69.93246248,72.94686608,69.97953033
558,78.88235294,72.14129639,72.21939213,74.27119257,72.16699219
559,81.33333333,70.16207886,70.40172848,73.06383235,70.32627106
560,69.14285714,72.65628052,73.16326355,74.62163281,73.12808228
561,69.16666667,70.96917725,71.71830908,73.06212395,71.35671234
562,49.33333333,73.21990967,73.69241104,76.80473228,73.98264313
563,83.6,76.637146,77.02499464,79.32327534,77.3769989
564,84.68571429,84.38500977,86.60636483,86.65086355,85.80814362
565,87.36111111,86.06900024,84.60210443,83.50763873,86.01795197
566,66.68571429,69.53408813,70.25600976,73.91390816,69.61670685
567,82.32258065,79.11315918,79.94567326,79.28466766,79.21990204
568,83.63157895,78.62738037,79.77634923,81.17096782,79.07305145
569,89.45714286,85.12145996,84.52671682,84.11498981,85.58039856
570,63.40909091,70.08889771,70.17412802,73.24871207,69.85639954
571,74.10526316,73.82058716,74.03597249,74.40022326,74.08435822
572,80.72619048,84.04431152,83.83684325,82.55919865,83.27804565
573,56.5,71.65533447,72.09085957,74.64891024,72.1153183
574,79.83505155,81.52584839,81.52237386,82.7484864,80.89702606
575,80.8125,76.29907227,76.69375135,78.15086745,77.24777985
576,90.16666667,72.69161987,73.38310858,75.39657347,73.56426239
577,79.96,81.73699951,80.99299403,81.55247891,80.05269623
578,83.24137931,80.00802612,80.70624614,80.82494417,78.59302521
579,82.50666667,87.82266235,87.29743411,86.16661028,88.26190948
580,84.28378378,86.60897827,84.69823193,84.11179256,85.09348297
581,67,70.59765625,70.96261486,73.61346089,70.9580307
582,84.75,72.78219604,73.29578259,74.93081767,73.43250275
583,67.5,69.63803101,70.0373711,73.34763041,69.99629974
584,76.41666667,71.69720459,71.88494666,74.31600713,71.73862457
585,77,78.27813721,78.55356434,80.58433781,79.05155182
586,80.25,79.18643188,78.40659552,80.28577145,77.17610931
587,73.93333333,71.74783325,71.0296053,73.75399757,70.94182587
588,80.53846154,76.49447632,76.61552651,78.20921061,77.03286743
589,83.94736842,73.07171631,73.79281524,75.40596177,73.57447052
590,78.28735632,78.00112915,78.7566202,79.98922821,76.75276184
591,88,77.07836914,77.70393977,78.61506602,77.8682251
592,84.66666667,77.78167725,77.81411184,79.50494927,77.30303192
593,78.92307692,79.00588989,78.86104232,80.26820298,76.73549652
594,91.91176471,85.91088867,87.63199695,89.30703541,87.38891602
595,78,69.57254028,69.70412702,72.82275764,69.64925385
596,74.5,74.30343628,75.04662661,76.16473397,74.65950775
597,82.32967033,81.82263184,83.64481212,83.86799893,82.42333221
598,80.95918367,78.18429565,79.06024966,82.01880334,78.76981354
599,96,77.48791504,77.10988408,78.67062128,77.82671356
600,55.15,73.14379883,73.71335916,75.39872622,73.53262329
601,72.47058824,72.25598145,72.97412204,74.77301281,72.82733917
602,83.16,75.64337158,77.55726807,82.07537132,77.47490692
603,82.7,71.95788574,71.7939111,73.95860903,72.06493378
604,80.69230769,77.09185791,77.29812056,79.01304024,77.90248108
605,82.84,71.51538086,71.41151976,73.3316335,71.15764618
606,76.20338983,79.77288818,79.57843304,78.62004616,79.71735382
607,61.95,69.81155396,69.98919929,72.98397406,69.82253265
608,79.10227273,83.68966675,83.03197939,81.84847893,82.2793808
609,90.06956522,87.53878784,88.22291467,87.0406015,87.58170319
610,87.4516129,86.22167969,86.55551576,84.72646441,86.43787384
611,75.30769231,73.64761353,74.26425987,76.43847438,74.13736725
612,85.95698925,92.41384888,91.86875757,88.27291512,90.57624817
613,90.92424242,87.46469116,85.47330887,85.83294251,86.15198517
614,89.125,75.19515991,75.87579329,77.97401304,76.09160614
615,80.5,76.45031738,76.9383616,77.30113697,76.75897217
616,79.4,71.62921143,71.702517,73.85866435,71.88932037
617,80.08064516,74.39163208,74.70345252,77.26799511,73.99089813
618,78.75,74.35119629,74.57249791,76.68953005,74.80735016
619,67.66666667,70.70715332,71.1874851,73.50224924,71.11991119
620,31.16666667,70.19613647,70.77548499,73.60471409,70.82380676
621,79,75.81445313,76.45489404,76.92810787,75.99603271
622,77,73.94281006,74.35929161,76.29167875,74.5008316
623,84.09375,73.92562866,73.25253931,74.96925084,72.9438324
624,79.66666667,73.45413208,73.63490298,75.64724953,74.00283813
625,75.3559322,81.2071228,80.97280489,81.75310641,82.11521149
626,81.11392405,79.25680542,78.42423964,80.63404954,78.878685
627,66.75862069,70.22076416,72.15666987,75.09328705,70.96686554
628,77.15384615,75.94769287,76.93724766,78.88314522,76.74213409
629,85.18,82.39370728,82.45933009,81.5077587,83.37497711
630,80.33333333,71.37496948,71.730928,73.8521185,71.48697662
631,95.76068376,95.63034058,95.44968448,88.96319347,94.4615097
632,75.69090909,76.39627075,75.39173903,77.38342708,76.04579926
633,70.83333333,75.76119995,76.01065913,77.78750607,76.20088959
634,63.58333333,70.35925293,70.8871398,73.14434646,70.80417633
635,67.92857143,71.68014526,72.00906956,74.18444992,72.04724884
636,92.1,74.35110474,74.55058773,75.16982001,74.65010071
637,82.98181818,81.33740234,81.92193779,84.09690861,81.50727081
638,80.64864865,82.48016357,83.17778081,83.12998713,83.62366486
639,70.05882353,69.72613525,70.7926553,73.23218743,70.43120575
640,88.05263158,82.16821289,82.50685154,83.4336415,83.13490295
641,62.875,72.7288208,74.23179573,75.38508594,73.08161163
642,81.8,79.31445313,76.86370982,81.79985806,79.50131226
643,65.52380952,70.06478882,70.97028356,72.93040373,70.51763916
644,89.33333333,71.12133789,71.59735403,74.00662369,71.61517334
645,81.82758621,78.03186035,81.52266903,81.8277847,79.63230133
646,67.85714286,71.59738159,71.78019406,74.0597302,72.00650787
647,47.83333333,72.00900269,72.46698962,74.52443949,72.61099243
648,83.72727273,80.97085571,81.68491609,82.24704337,81.9913559
649,93,71.79931641,72.16009499,74.53433704,72.31070709
650,76.44,74.34631348,75.45319539,76.28016284,75.0329361
651,82.55238095,80.4586792,79.98024612,83.00630995,80.76572418
652,45,70.60058594,70.87464774,73.40926397,70.86145782
653,86.73076923,76.99694824,77.37459069,77.77608919,77.61943817
654,65.5,70.20422363,70.46788933,72.77375132,70.29034424
655,66.41666667,70.80532837,71.54477003,73.6970975,71.43289948
656,80.5,82.87698364,82.44190715,81.42162546,81.4796524
657,77.54166667,68.46084595,68.97401149,73.1006703,68.31543732
658,77.91666667,79.84060669,81.25538277,82.43913496,79.19635773
659,83.04424779,85.07354736,85.83342125,84.65233195,84.29607391
660,73.66666667,80.31365967,82.04652234,80.80061967,79.25582123
661,78.71929825,83.91018677,84.03833383,83.67790613,83.32369232
662,68.30769231,69.89321899,70.08796265,73.07471756,70.15885162
663,67.36842105,72.82162476,72.9504183,76.64190159,72.29769135
664,89.70588235,76.90283203,77.68338753,79.36285224,78.18624115
665,89.45454545,88.16842651,87.36406052,88.53724392,88.73642731
666,69.36363636,70.76107788,71.18357559,73.14175261,71.08592987
667,88.4,87.37588501,87.53854896,87.95246398,86.7457962
668,81.40506329,81.61380005,80.92808953,80.98162542,81.57458496
669,82.97333333,81.85546875,82.31948105,81.75131233,81.91597748
670,73.8,68.97238159,69.31597564,72.56612938,69.24753571
671,78.5,73.58999634,74.09452896,75.87865656,74.29021454
672,82.34444444,87.20562744,87.62741345,82.65497125,86.87284088
673,77.33333333,71.83563232,72.07340171,74.30010704,72.18540192
674,80.98181818,81.41088867,82.36735782,83.93021238,82.73506165
675,74.46153846,76.80938721,77.15633096,79.09707171,77.29349518
676,82,68.94741821,68.86942083,72.44018248,68.94843292
677,82,72.53027344,72.86698598,75.10421799,73.06799316
678,81.8,81.76809692,81.97756823,81.72349641,82.30169678
679,35,69.54953003,69.78472356,72.96445684,69.77376556
680,80.88,85.42236328,84.63615819,81.40142491,83.99906921
681,82.25531915,73.98208618,74.02615766,76.93144425,74.59256744
682,74.54347826,77.0793457,77.98381365,77.80198234,78.05828094
683,80.30769231,83.855896,84.65414524,84.15017921,82.29454803
684,77.60526316,72.07867432,73.40693304,75.4124058,73.21042633
685,79.16666667,78.01809692,78.92023806,80.27589703,78.65763092
686,79.94897959,78.365448,77.66905388,80.59258478,77.52968597
687,75.47619048,77.02716064,76.43318043,79.34084656,76.44625092
688,84.77777778,71.24697876,71.66846912,73.8600246,71.6853714
689,75.33333333,76.84976196,77.17297707,79.22405329,77.30077362
690,74.12280702,80.31658936,79.97272644,80.32867198,80.58914948
691,42,69.67028809,69.95445156,72.86671049,69.90912628
692,78.49295775,86.37832642,85.98107031,86.1875626,87.1644516
693,92.17647059,76.76675415,76.46320977,76.56678998,76.99549103
694,64.70588235,75.6293335,75.94887279,78.20151074,76.51741028
695,69.5,68.81176758,69.6548082,72.4772852,68.9845047
696,82,76.49621582,76.84447844,78.71179887,77.25737762
697,83.4137931,78.27807617,78.4851262,78.27740195,79.13072968
698,79.33333333,74.5118103,74.76798863,76.77209386,75.14926147
