Player,Actual_Y,Linear_Regression,MLPRegressor,SVMR,DeepNN
699,78.2037037,77.74569702,76.67916283,77.16355428,77.42436981
700,74.9,74.41113281,74.39263393,76.20450464,74.7621994
701,82.08433735,80.52139282,80.56778697,82.67932596,79.47174835
702,83.42201835,85.29162598,83.79927026,83.42167929,84.48116302
703,81.16,80.16168213,80.1735916,80.83574083,80.54973602
704,82.28888889,85.01296997,87.46570463,84.42232624,85.01055908
705,69.7,73.34686279,73.46254149,75.43091063,74.03408051
706,82.71428571,75.50671387,75.80219115,75.63756902,76.04949188
707,89.52336449,91.66729736,90.09278156,86.36502543,90.62434387
708,81.53333333,77.93069458,78.20456344,77.80664664,78.36704254
709,75.16666667,74.92056274,75.55703543,76.22241923,75.80512238
710,80.02564103,78.69018555,78.95430162,80.04950059,78.33100891
711,78.5,79.81188965,80.39376454,80.82134978,80.76091766
712,74.74074074,74.56872559,74.33164325,75.00206349,74.59157562
713,91.67567568,93.9654541,93.94174587,88.9550895,93.94911957
714,84.57142857,79.25881958,78.82921186,79.68911919,79.67448425
715,82.56164384,82.66390991,81.89890156,82.2704171,81.71131134
716,76.5,69.54980469,69.91258842,73.04436712,69.87232971
717,62.9047619,71.85791016,72.8111026,75.15190923,72.54048157
718,85.12359551,86.65835571,86.48842268,85.56407356,87.10068512
719,80,81.30203247,82.15053592,83.20225078,80.83753967
720,81.11111111,77.61975098,79.06343753,81.80253979,81.17005157
721,91.26086957,77.96994019,78.68064945,79.83734573,78.79192352
722,79.57142857,76.04153442,76.32384022,77.69542537,76.38813019
723,63.71428571,72.26696777,72.69108468,74.05360861,72.58003998
724,79.56818182,76.9822998,76.76819449,77.5082088,76.90357208
725,75.46341463,73.17102051,73.83142671,76.14521893,73.14914703
726,82.875,82.31750488,81.5411483,82.87473787,81.75104523
727,71.77358491,75.92810059,76.12899431,78.67162832,76.23192596
728,70.8125,70.77670288,70.34585327,73.60365351,69.90886688
729,82.37735849,87.11669922,88.32968618,84.04436959,86.13576508
730,81.18604651,83.21603394,81.30645124,82.99899553,81.57537842
731,57.71428571,66.70355225,64.70025959,72.17105831,66.75286102
732,95.5,73.61236572,73.81331529,75.5782584,74.12903595
733,89,68.93478394,69.09127356,72.53687749,68.97989655
734,46,64.91101074,56.96661596,72.59657816,64.88446808
735,75.95652174,70.79431152,71.5598577,74.2318975,71.08547974
736,88.24285714,88.23345947,88.06120163,88.24290974,90.13105011
737,75.51851852,76.07165527,76.30850456,78.00844989,75.57506561
738,92.13043478,77.78585815,77.70878916,78.86006286,78.3702774
739,70.13513514,72.26907349,72.29636171,74.82196532,72.49898529
740,60.45,71.56143188,71.99816576,73.85646711,71.57390594
741,63.875,70.82522583,70.77978807,73.17224864,70.82511139
742,85.90540541,80.77609253,83.01291079,84.17036295,81.30459595
743,56.03703704,69.38412476,70.5771298,73.34019157,69.73038483
744,71.5,73.87380981,73.73624084,77.01320494,72.42623138
745,68.73684211,71.57446289,72.64628194,73.66336074,72.39250946
746,77.4,73.62979126,74.77193534,74.96692092,73.57540894
747,83.29591837,85.66879272,87.42261638,83.29590348,85.59191895
748,91,71.86178589,72.16947954,74.28774596,72.34066772
749,72.35294118,71.94815063,71.21809521,73.81272276,71.78957367
750,75.6,72.69812012,72.99198203,74.31101718,72.99790192
751,87.87155963,83.1824646,82.58826254,84.44336917,86.45011902
752,50,70.33740234,70.71155922,73.43581923,70.76180267
753,90.11403509,94.05026245,95.01187947,87.41541999,92.35477448
754,79.77777778,70.57446289,70.90926426,72.82047452,71.04211426
755,86.25,71.33032227,71.7119412,73.73439849,71.61998749
756,93,71.02423096,71.155389,73.39064693,71.17035675
757,81.31868132,77.83810425,78.88664445,82.83025725,78.50156403
758,76.38888889,73.25115967,73.17872819,74.1001794,73.38659668
759,61.16666667,69.05276489,69.1915575,72.5292301,69.10745239
760,81.6984127,79.40963745,78.72436061,80.78981346,79.40123749
761,73,71.14239502,71.37902379,73.79564347,71.33670807
762,66.53846154,74.49319458,75.04118824,76.36288729,75.0286026
763,66.7,72.22998047,72.55430173,74.39817583,72.41208649
764,90.88181818,92.20877075,91.28032465,88.45480301,91.65059662
765,80.63513514,81.58477783,81.29789426,82.35084683,81.05905914
766,86.28318584,89.26626587,89.75961967,86.89389095,88.36024475
767,95.79220779,97.09542847,96.4161861,91.73438099,97.23400116
768,74.67857143,76.07019043,75.37333972,77.21480346,75.18084717
769,63.66666667,73.38589478,73.67077635,75.98924336,73.87927246
770,76.29032258,72.74414063,73.14490281,73.8560889,72.11675262
771,83.66666667,76.45559692,77.52942125,79.21553552,77.28525543
772,78.5,75.28872681,75.01352312,76.35387461,75.41213226
773,85.31395349,83.62924194,82.18953426,83.52006135,82.80001068
774,84.42105263,82.02667236,81.56509506,83.28553175,81.31832886
775,81.15789474,83.93911743,83.82399861,81.95855574,82.71376801
776,69,71.35528564,71.56169072,74.15362008,71.64504242
777,85.28,86.41744995,87.6574312,83.85461312,86.34567261
778,76.37037037,71.36749268,71.71993479,73.68575778,71.75934601
779,79.375,84.62384033,84.42874626,82.00724974,82.4443512
780,75.825,72.86016846,72.93554508,74.80035085,72.53629303
781,76.2,69.01248169,69.33734354,72.46102408,69.32427216
782,87.85714286,81.47338867,81.06203998,81.07208374,81.89331818
783,93.24742268,97.32015991,95.95187863,90.67773452,97.94982147
784,79.70588235,74.45202637,75.45397477,76.02289312,75.21315765
785,79.92857143,77.77908325,77.16899787,77.90507193,78.22225189
786,43,70.81777954,71.17410735,74.07777428,71.26746368
787,78,73.07424927,73.69243221,75.64365026,73.65752411
788,51.9,73.87460327,74.53294817,77.18124303,74.84600067
789,82.33333333,77.50109863,78.37146927,79.47122001,78.71741486
790,78.61176471,78.7868042,80.36313581,81.42791267,78.99390411
791,88.26785714,78.64297485,79.41552912,81.26296285,77.24745941
792,72.44827586,72.69436646,72.05721518,75.02600739,72.38860321
793,83.52702703,84.04232788,84.91213835,85.22269511,82.93579865
794,74.5,70.85516357,71.14974768,73.59746722,71.14311981
795,54.28571429,73.8664856,74.25580463,75.74045185,74.45838165
796,80.93181818,80.08840942,81.97586514,84.45599342,79.86000824
797,80.97142857,84.58963013,83.81965929,84.22830286,83.97179413
798,75,72.36071777,72.77137244,75.01452641,72.92720795
799,76.41428571,73.6348877,75.0092808,78.13837256,73.88497162
800,73.45945946,74.05889893,73.14707891,75.41745597,74.11456299
801,83.26168224,82.52398682,80.30843522,82.82535453,82.55544281
802,80.15151515,71.15402222,70.69347263,73.91070151,70.7460022
803,81.29166667,77.38671875,77.50977086,79.84069997,77.56980896
804,80.875,72.16574097,72.53511073,74.57060628,72.60230255
805,76.36708861,75.47174072,76.29637473,80.0220333,75.5308609
806,73,71.6628418,72.41294895,74.48907455,72.11673737
807,68.91666667,70.18554688,70.75680593,73.61808957,70.25814056
808,75.70422535,78.97579956,80.93929519,80.88646738,79.64212799
809,74.93617021,74.83798218,75.95059725,78.50095322,74.74868774
810,65.5,68.63796997,68.64568252,72.46627332,68.7013855
811,78,74.34533691,74.4621998,76.19954471,75.0819931
812,78.71764706,83.03945923,83.67230034,83.12516747,84.10342407
813,76.88571429,76.33346558,78.50683266,79.25953027,77.52500153
814,64.57142857,74.37283325,74.62369288,76.39703954,74.84689331
815,81.40740741,77.72467041,78.03695705,78.575665,78.27587128
816,66,70.01647949,70.30881135,73.29118289,70.32012939
817,82.57692308,80.83126831,81.22378938,82.80739581,80.07698822
818,78.54054054,76.09521484,77.00485886,77.78121751,76.4988327
819,72.28571429,74.31115723,74.82080877,76.76752206,75.18158722
820,87.8,80.14346313,80.65863094,81.25024329,80.85679626
821,83.69879518,83.67111206,84.5469266,83.29416507,85.57556915
822,80.14285714,75.58898926,77.06370542,79.33885479,77.10684967
823,87.44444444,77.40631104,77.60909393,79.47295103,78.34494781
824,75.25531915,75.12185669,75.56882554,76.50882254,75.54311371
825,78.76190476,80.81796265,81.07339801,81.29653741,79.04821014
826,82.9,74.46017456,75.11775016,76.54385514,74.66137695
827,79.50961538,78.71170044,80.16225748,82.65238241,80.77449799
828,81.07692308,89.04684448,85.11094525,82.17574041,85.87195587
829,71.95652174,74.35876465,74.94035358,76.61312739,74.86444855
830,77.33333333,69.77163696,69.92997793,73.35715271,70.09670258
831,62.33333333,70.97607422,71.09153951,73.45828809,71.07020569
832,66,69.32467651,69.7873384,72.93724681,69.6672821
833,69.375,72.61114502,72.93198645,77.37491329,71.90061188
834,45,71.40447998,71.9825002,74.32771034,71.96684265
835,55.2195122,71.41152954,71.59974497,74.83156784,70.90276337
836,86.75862069,78.25561523,78.23117834,79.46259937,78.71219635
837,72.5625,76.8444519,77.2383586,79.49842594,76.81685638
838,90.97333333,89.65170288,90.17129031,89.12552432,90.59241486
839,61.16666667,70.86889648,71.08753417,73.41300803,70.93343353
840,76.71052632,74.86907959,74.4525021,76.45704682,74.73293304
841,72.47826087,78.5267334,77.63784808,81.79108233,76.3396225
842,92.92727273,86.49203491,86.56564593,86.21486802,87.8395462
843,68.55555556,71.04873657,71.78866841,73.57242808,71.46135712
844,81.92307692,71.28170776,71.77595578,74.31622661,71.94301605
845,79.06451613,75.72372437,75.62493978,76.10018048,75.64250183
846,80.59756098,76.57937622,75.44742644,80.59712737,75.23645782
847,86.025,92.95568848,93.28182884,90.60436301,93.68422699
848,94.76190476,94.19985962,92.66230386,88.72606031,93.37261963
849,87.34782609,89.37036133,88.50945759,84.16990985,88.96736908
850,89.11111111,76.69815063,77.30404624,77.587032,77.155159
851,59.13636364,73.38275146,74.07690829,75.31417233,73.697052
852,71,73.46801758,73.92118843,76.12729686,74.26126862
853,75.40909091,78.55395508,78.88768536,82.0970283,79.22821808
854,83.69767442,81.11154175,80.93005376,81.12381261,80.31481934
855,84.63043478,78.50079346,78.46574328,81.83132471,79.24600983
856,41.66666667,68.70742798,69.13827802,72.54929828,68.95589447
857,77.01538462,80.94763184,79.4689036,80.71742718,80.58934021
858,90.37864078,95.42486572,95.60546322,90.38564171,97.04640961
859,77.37837838,80.35266113,78.55132419,81.14767084,79.57311249
860,83.27272727,77.48138428,77.58330509,78.46355214,77.99411011
861,79.26829268,72.61108398,75.55681033,78.1761162,73.82038116
862,90.16666667,74.96542358,75.33707097,77.60213393,75.65485382
863,91.1097561,90.37963867,89.42898602,87.50134438,90.94824982
864,86.30841121,90.33374023,89.26123368,85.77263985,89.63057709
865,66.85714286,71.96786499,70.43065067,73.61023262,71.45018768
866,76.25,75.79403687,75.00075565,76.51235392,76.00874329
867,87.83333333,81.90240479,82.4699319,85.13640312,82.74175262
868,89.77272727,87.83355713,88.96178278,84.82619003,88.05168915
869,79.91666667,81.73391724,82.25753735,83.05338411,81.54976654
870,91.1,75.86294556,76.01141041,77.57074467,76.36436462
871,85.2173913,74.09768677,74.36311833,75.62967265,74.72484589
872,88.21428571,75.86721802,76.62098743,78.80695058,77.16944122
873,83.53846154,81.2878418,78.41640986,82.76211468,78.37168121
874,76.85714286,74.85592651,74.97464022,76.57696115,75.48868561
875,83.23809524,76.59579468,76.04409547,79.09159661,77.00110626
876,67.4,76.37225342,76.89922929,78.7095499,77.26898956
877,77.14705882,79.32781982,79.59648865,77.63855765,78.98729706
878,78.5,69.45117188,69.68617993,72.75710648,69.71630096
879,81.98076923,77.8843689,79.27029459,80.63986671,78.80635071
880,60.07692308,71.35534668,71.7940797,73.41348798,71.75885773
881,84.54098361,81.94570923,81.36464392,82.23376071,82.38524628
882,88.32432432,92.15307617,93.01884453,90.62709785,93.24369049
883,89,74.61853027,74.77300669,76.40545843,75.13535309
884,74.86363636,80.27114868,78.81011846,78.26990919,79.87654877
885,70.48,75.25692749,76.5429212,79.17645793,75.51834869
886,75.9047619,70.01730347,71.33015348,74.3890627,70.62320709
887,74.82352941,76.96783447,76.98097528,79.06896091,78.09441376
888,82.98684211,78.87460327,80.22898721,83.0505354,80.90700531
889,90.75789474,85.24664307,86.16016352,86.55648172,83.1014328
890,66.125,69.35723877,69.95344429,73.19476836,69.77005768
891,91,68.65682983,68.88467849,72.6208295,68.61878204
892,86.61682243,83.73760986,82.99052021,84.11535158,83.90746307
893,83.11111111,75.66293335,76.10425297,77.99556012,76.22376251
894,76.18181818,73.90155029,74.29611551,76.18205406,74.58335114
895,94.42696629,96.79730225,94.87180043,88.6813075,95.83737946
896,50.16666667,68.85693359,69.27700286,72.64945667,68.96390533
897,73.1,71.38983154,71.62602068,73.46421404,71.65821075
898,31.33333333,68.14169312,68.27295815,73.5674007,67.68102264
899,80.825,76.13372803,76.03961429,76.91028188,76.26716614
900,76.84615385,70.89001465,71.10882379,73.07256954,71.38614655
901,73.66666667,80.5213623,80.4533283,82.38204222,79.95618439
902,80.16666667,73.27359009,73.5958846,75.37340709,73.84197235
903,64.95454545,71.5083313,71.51889994,73.29929211,71.29250336
904,78.29411765,70.32876587,70.4152325,75.11344897,69.88231659
905,79.25,75.6026001,75.60919455,76.78144839,76.20476532
906,87.2195122,80.99304199,81.3250838,82.05471136,82.33569336
907,62.35,72.70471191,73.13569858,74.22511411,72.96897125
908,81.9009901,86.42947388,84.82158134,83.03328425,85.39871979
909,92.3164557,98.07254028,97.48777065,91.59984142,98.3603363
910,61.28571429,75.30032349,75.74123421,76.76869633,75.75223541
911,78.24137931,74.6628418,75.3180662,77.16581859,75.42983246
912,79.03225806,85.27932739,84.56780027,82.38304575,84.2069931
913,70.8,72.30609131,72.64411534,73.5585872,72.59131622
914,90.125,72.61566162,72.94563748,74.27338857,72.84337616
915,85.30693069,87.8053894,89.22960201,85.56214282,88.3585968
916,97.12195122,100.9577637,100.6112361,88.78092183,101.2040176
917,75.31372549,79.71218872,80.57806489,80.56569132,80.76844025
918,96.8125,86.55789185,84.63446422,83.75597654,86.39175415
919,78.38,82.45150757,84.97431092,82.56749364,82.94300079
920,57.58333333,72.35675049,72.96529942,74.9334096,73.03351593
921,82.5125,81.40679932,79.29766862,78.79688267,79.78973389
922,68.5,67.56268311,63.86539448,72.27795093,67.48622894
923,84.33333333,73.09121704,73.62389615,75.80988437,73.85912323
924,86.86597938,90.40869141,90.23556408,87.84223992,88.71658325
925,65.57142857,78.23565674,78.56811287,80.11084711,76.62770844
926,73.89830508,76.96887207,78.18037324,78.44551636,77.58135986
927,75.48979592,75.52020264,76.09460875,78.05720153,76.68927765
928,85,76.8253479,77.25186558,79.02906199,77.78350067
929,81.875,82.74920654,81.7256472,81.12054265,82.94592285
930,57,71.9130249,72.34759297,74.59797098,72.52261353
931,66.70967742,70.25836182,71.61398257,74.77332085,71.04737091
932,87.66666667,72.66491699,73.16718319,74.74269773,72.95688629
933,78.04347826,73.48458862,74.81187561,76.48313709,74.21775818
934,95.64761905,96.13037109,97.28293764,90.80761693,96.13114929
935,78.1625,85.9524231,84.85222719,84.80671444,85.79470062
936,86.89565217,84.16061401,82.472956,84.17339901,84.99092865
937,87.3255814,90.18338013,86.88455117,84.82666947,88.45978546
938,91.96428571,90.55905151,90.05173309,88.45788792,91.35955048
939,80.2688172,84.44155884,84.52112765,85.67515175,84.42662048
940,90.67605634,91.38165283,90.61935657,89.78043132,91.54475403
941,96.87096774,95.27359009,94.38756499,90.69733722,95.28461456
942,68.72727273,73.84512329,74.25824816,76.2879918,74.90298462
943,86.62365591,84.14584351,85.33601947,83.61622528,84.68424988
944,88,76.27072144,76.90285558,79.02338911,77.2181015
945,80.70588235,79.92004395,78.60843005,80.66730833,79.01496124
946,76.89655172,78.86001587,77.30824706,78.50619424,77.16735077
947,79.70454545,77.50167847,79.5953631,79.28843544,77.34213257
948,66.11904762,73.32629395,74.06006905,77.18057109,73.81491852
949,69.26923077,75.84512329,76.12812105,77.36519467,77.00772858
950,80.52293578,81.09924316,81.41370239,82.84833168,83.60005951
951,71,71.24383545,71.87765828,73.78361249,71.79750061
952,61.17777778,67.65585327,69.74561856,75.24231366,68.27901459
953,82.3877551,82.1842041,82.23970239,82.38759934,83.47051239
954,68.88888889,71.92929077,72.30902541,74.72966903,72.35379791
955,80.74226804,82.22589111,81.36054629,81.56500248,81.90085602
956,65.66666667,72.47277832,72.78316305,74.53625926,72.99838257
957,85.74285714,79.10287476,79.18985569,79.37748105,80.22934723
958,75.4,70.18276978,70.56099719,73.62548427,70.42717743
959,85,73.62213135,74.15546328,76.53686694,74.44504547
960,75.6,71.52352905,71.70296228,73.6382765,71.73692322
961,68.88888889,72.3324585,72.48716009,74.10768675,72.55443573
962,93.16483516,90.34399414,88.74418706,88.2577095,90.2335434
963,68.55769231,78.0942688,76.52747096,77.92504034,77.27484894
964,87.92857143,83.3092041,84.70017692,86.27700945,84.82991791
965,81,75.74978638,76.1056661,77.73912659,76.45966339
966,72.56521739,71.02084351,70.6808974,73.26132936,70.97380066
967,82.4,72.52319336,72.64740002,74.0530652,72.58480072
968,81.9047619,80.37167358,82.71458625,83.18529262,81.15423584
969,78.51111111,77.91644287,79.32952627,83.04931218,77.30072784
970,81.87272727,84.4888916,84.95476387,88.12706027,84.87968445
971,70.625,72.47006226,73.84759159,75.5742059,73.10851288
972,71.44791667,77.80233765,77.64420136,80.33539048,76.90145111
973,90.6460177,83.67080688,83.21789052,85.49736836,87.20459747
974,75.32692308,77.04208374,76.88764127,78.50078015,77.47103119
975,85.38095238,84.24087524,84.63803821,84.30847941,85.03536224
976,86.23376623,79.41394043,79.37809432,82.67139903,79.21498871
977,79.17647059,75.93447876,76.25287909,77.79059138,76.64083099
978,87.5443038,97.45861816,97.4190756,91.71388029,98.81491852
979,83.41304348,74.83303833,74.70273946,76.47056736,73.98565674
980,90.63235294,87.01248169,87.40286481,86.91949614,89.12342834
981,87.57758621,89.29873657,90.30862509,85.24559469,89.38739777
982,67.5,72.76544189,72.72058974,75.28868715,73.01186371
983,89.02777778,90.78665161,89.19270075,87.216495,89.66436005
984,84.33333333,77.68319702,77.52407677,78.98848653,78.03644562
985,76.68333333,77.08709717,77.30354292,77.6554401,76.64177704
986,81.03030303,86.88171387,86.40778772,83.72575208,86.6272049
987,85.51428571,81.61532593,82.70353401,83.26947962,82.02449799
988,77.6,78.35125732,79.67566705,81.32297686,76.60681915
989,90.22077922,83.6842041,83.95714338,82.4270522,83.70493317
990,66,74.87106323,74.91766613,77.08598486,75.40938568
991,74,70.37179565,70.97709943,72.99795792,70.64681244
992,91,101.2521362,99.67063738,90.87867384,100.6284409
993,84.50704225,85.91131592,86.35980416,88.44470471,87.34706116
994,75.5,69.77386475,70.24643359,72.86610663,70.02854156
995,87.13793103,84.43173218,81.74306402,83.05585437,82.67194366
996,78.66666667,74.80874634,74.92718501,77.26322213,75.4029007
997,69.59090909,71.07104492,71.23534982,73.244308,71.42012024
998,76.25396825,80.7119751,80.80281838,83.29811543,80.32835388
999,72.27272727,73.99902344,74.46808751,75.23325633,73.92264557
1000,87,73.72866821,74.1710516,76.65191866,74.47554779
1001,80.0483871,85.1277771,85.14547249,87.19088705,86.18592072
1002,75.61111111,76.3059082,76.88166364,78.301118,76.96395111
1003,84,71.96246338,72.47616292,74.84968443,72.60604095
1004,81.25,81.72607422,81.97753438,81.24983635,79.89183044
1005,75,67.36572266,63.36331232,73.02849698,67.56672668
1006,78.06666667,78.61880493,80.04268901,82.2667379,79.10996246
1007,75.57894737,75.65139771,74.22640858,77.24645923,73.28768158
1008,79.27192982,79.0279541,77.45257394,82.70874603,80.51345062
1009,79.13636364,73.87228394,74.744767,76.52081904,74.41737366
1010,65,67.82147217,66.11813188,72.41972252,68.1394577
1011,84.73684211,73.96731567,74.65738632,75.81076223,74.6747818
1012,85.51960784,82.4727478,82.04954602,84.1599388,83.19820404
1013,81.79,78.29519653,77.13973912,81.78984973,79.16616058
1014,83.625,80.74563599,80.70721143,81.74323919,81.53240204
1015,73.02702703,74.87243652,75.95492029,82.769117,77.98316193
1016,75.71428571,72.48907471,72.78507514,74.42262769,72.92801666
1017,78.2,73.0362854,73.8928321,75.80750283,73.61856842
1018,90.51,95.31051636,94.64431054,88.40464631,94.71022034
1019,76.4375,80.98846436,81.46480469,81.44555209,79.291008
1020,81.8490566,79.08319092,77.81885001,78.58445246,79.06195831
1021,88.08163265,80.0519104,79.94066803,79.81353641,79.77565765
1022,72,75.7288208,77.23607652,77.56775647,76.31645203
1023,76.70212766,76.08328247,79.02158239,80.86894597,77.87594604
1024,87.83333333,77.66052246,77.22502359,78.25860039,77.89347076
1025,71.33333333,72.44143677,72.80320963,74.55420225,72.58223724
1026,71.36842105,72.67880249,72.76919002,74.98968724,73.18396759
1027,77.76785714,76.22509766,77.53976327,78.53061029,75.81745148
1028,79.26086957,73.73364258,73.23154116,76.26707453,72.0040741
1029,80.37662338,76.78842163,78.42491907,79.4434496,77.32767487
1030,73,75.35754395,75.78677233,77.99439733,76.08563995
1031,79.05263158,77.28283691,77.96403685,79.09089901,77.33033752
1032,49.2,71.38220215,71.5064447,74.32178424,71.80498505
1033,81.78651685,76.18157959,78.76807075,81.48630979,77.19886017
1034,72.67857143,71.26348877,71.26580102,73.35877176,71.54130554
1035,80.01923077,77.92141724,77.38093027,78.66030484,77.08800507
1036,56.2,68.55340576,68.90408565,72.40672247,68.82673645
1037,91.18072289,94.6418457,92.70795134,88.94039763,95.70146942
1038,61.8,71.47418213,71.33814372,75.60807191,69.99720001
1039,88.42990654,90.11279297,91.24077811,88.42983062,91.89080048
1040,90.19512195,80.86410522,81.19983451,83.50675474,81.60934448
1041,86.02857143,77.2265625,77.37731639,79.4182999,77.49033356
1042,89.30769231,77.71984863,77.60191365,78.49959242,78.40203094
1043,94.16438356,96.074646,95.45278852,90.75247654,96.28242493
1044,60.85714286,76.21392822,77.23861984,77.8606359,76.09294128
1045,29.5,71.18383789,71.64771766,74.1243595,71.75273895
1046,64.96551724,72.39682007,72.14075154,74.27556587,72.68636322
1047,72.45,70.61569214,70.31687872,72.96646904,70.05231476
